Date,TaskType,Duration,Completed,Mood,SleepHours,Distractions,ConfidenceScore,Time,DayOfWeek,Week(day/end)
2025-01-01 20:26:00,5,2.0,1.0,3,6.6,5,6.1,2026-01-11 20:26:00,2,Weekday
2025-01-02 20:50:00,4,2.7,0.0,5,8.7,3,2.6,2026-01-11 20:50:00,3,Weekday
2025-01-03 15:09:00,2,1.1,0.0,4,4.7,4,7.6,2026-01-11 15:09:00,4,Weekday
2025-01-04 05:20:00,5,2.3,0.0,1,6.1,3,2.6,2026-01-11 05:20:00,5,Weekend
2025-01-05 19:48:00,4,1.2,1.0,1,8.7,1,3.7,2026-01-11 19:48:00,6,Weekend
2025-01-06 12:52:00,5,2.6,0.0,3,7.6,0,2.5,2026-01-11 12:52:00,0,Weekday
2025-01-07 22:16:00,5,2.5,0.0,2,7.4,5,2.2,2026-01-11 22:16:00,1,Weekday
2025-01-08 19:31:00,0,2.0,0.0,2,7.5,5,4.1,2026-01-11 19:31:00,2,Weekday
2025-01-09 12:54:00,2,2.9,0.0,4,4.4,1,5.6,2026-01-11 12:54:00,3,Weekday
2025-01-10 09:53:00,5,0.9,0.0,5,8.6,1,8.5,2026-01-11 09:53:00,4,Weekday
2025-01-11 16:01:00,5,1.2,0.0,3,7.7,4,4.5,2026-01-11 16:01:00,5,Weekend
2025-01-12 20:59:00,4,0.6,0.0,1,6.3,2,4.2,2026-01-11 20:59:00,6,Weekend
2025-01-13 21:47:00,4,0.5,1.0,2,5.0,4,5.6,2026-01-11 21:47:00,0,Weekday
2025-01-14 07:31:00,1,0.5,1.0,4,6.4,2,3.7,2026-01-11 07:31:00,1,Weekday
2025-01-15 08:49:00,1,2.1,1.0,4,4.7,5,4.9,2026-01-11 08:49:00,2,Weekday
2025-01-16 07:57:00,4,1.2,0.0,2,6.1,2,9.1,2026-01-11 07:57:00,3,Weekday
2025-01-17 23:51:00,1,0.8,1.0,1,6.5,5,7.4,2026-01-11 23:51:00,4,Weekday
2025-01-18 11:49:00,0,2.9,0.0,4,4.8,4,1.1,2026-01-11 11:49:00,5,Weekend
2025-01-19 12:24:00,2,1.6,0.0,2,6.4,2,5.4,2026-01-11 12:24:00,6,Weekend
2025-01-20 19:07:00,0,2.3,0.0,4,5.4,0,8.8,2026-01-11 19:07:00,0,Weekday
2025-01-21 22:01:00,1,2.3,0.0,1,7.1,1,9.9,2026-01-11 22:01:00,1,Weekday
2025-01-22 22:00:00,3,0.8,0.0,5,9.0,1,4.8,2026-01-11 22:00:00,2,Weekday
2025-01-23 10:06:00,3,1.5,1.0,4,5.1,3,5.3,2026-01-11 10:06:00,3,Weekday
2025-01-24 21:13:00,3,0.8,1.0,5,8.7,5,4.8,2026-01-11 21:13:00,4,Weekday
2025-01-25 23:59:00,5,0.6,1.0,4,5.4,2,9.2,2026-01-11 23:59:00,5,Weekend
2025-01-26 22:06:00,5,2.9,1.0,5,5.5,0,7.0,2026-01-11 22:06:00,6,Weekend
2025-01-27 02:21:00,2,2.4,1.0,1,6.6,2,3.1,2026-01-11 02:21:00,0,Weekday
2025-01-28 07:22:00,1,0.8,0.0,3,6.9,5,8.4,2026-01-11 07:22:00,1,Weekday
2025-01-29 09:46:00,1,2.9,1.0,5,7.6,1,5.8,2026-01-11 09:46:00,2,Weekday
2025-01-30 18:54:00,1,1.5,1.0,1,8.9,2,5.0,2026-01-11 18:54:00,3,Weekday
2025-01-31 18:50:00,5,1.5,0.0,4,7.0,5,9.7,2026-01-11 18:50:00,4,Weekday
2025-02-01 12:52:00,4,2.5,0.0,2,6.5,4,8.8,2026-01-11 12:52:00,5,Weekend
2025-02-02 19:19:00,5,1.9,1.0,2,7.0,1,2.7,2026-01-11 19:19:00,6,Weekend
2025-02-03 12:20:00,1,2.7,1.0,1,7.5,4,3.3,2026-01-11 12:20:00,0,Weekday
2025-02-04 20:44:00,4,0.9,0.0,1,5.2,0,6.8,2026-01-11 20:44:00,1,Weekday
2025-02-05 20:53:00,4,2.1,0.0,4,6.7,0,6.8,2026-01-11 20:53:00,2,Weekday
2025-02-06 22:47:00,3,2.9,1.0,4,6.0,4,3.7,2026-01-11 22:47:00,3,Weekday
2025-02-07 09:44:00,5,1.0,1.0,4,5.3,0,5.8,2026-01-11 09:44:00,4,Weekday
2025-02-08 20:35:00,3,2.9,1.0,1,6.8,3,3.0,2026-01-11 20:35:00,5,Weekend
2025-02-09 13:17:00,4,0.9,0.0,2,5.8,3,1.8,2026-01-11 13:17:00,6,Weekend
2025-02-10 01:08:00,0,1.9,0.0,5,4.1,1,9.0,2026-01-11 01:08:00,0,Weekday
2025-02-11 09:59:00,0,0.7,0.0,2,8.5,3,1.9,2026-01-11 09:59:00,1,Weekday
2025-02-12 18:50:00,1,1.4,0.0,3,8.1,5,9.4,2026-01-11 18:50:00,2,Weekday
2025-02-13 22:37:00,1,0.9,0.0,3,8.8,0,5.9,2026-01-11 22:37:00,3,Weekday
2025-02-14 19:17:00,4,1.7,1.0,4,5.5,3,2.4,2026-01-11 19:17:00,4,Weekday
2025-02-15 12:40:00,5,2.1,0.0,3,8.1,0,5.9,2026-01-11 12:40:00,5,Weekend
2025-02-16 21:29:00,3,2.8,0.0,4,6.1,1,4.2,2026-01-11 21:29:00,6,Weekend
2025-02-17 23:24:00,4,2.2,0.0,2,4.8,0,3.0,2026-01-11 23:24:00,0,Weekday
2025-02-18 07:46:00,4,0.8,0.0,3,7.0,1,4.9,2026-01-11 07:46:00,1,Weekday
2025-02-19 20:02:00,4,0.9,1.0,1,8.1,2,8.9,2026-01-11 20:02:00,2,Weekday
2025-02-20 17:16:00,4,2.8,0.0,3,8.3,1,8.0,2026-01-11 17:16:00,3,Weekday
2025-02-21 22:33:00,4,2.3,1.0,3,4.6,3,9.6,2026-01-11 22:33:00,4,Weekday
2025-02-22 23:32:00,4,3.0,0.0,2,5.8,3,4.8,2026-01-11 23:32:00,5,Weekend
2025-02-23 13:58:00,0,1.5,1.0,1,6.7,4,5.8,2026-01-11 13:58:00,6,Weekend
2025-02-24 07:22:00,1,1.8,0.0,3,5.2,0,2.8,2026-01-11 07:22:00,0,Weekday
2025-02-25 18:04:00,5,2.9,0.0,3,8.6,2,8.6,2026-01-11 18:04:00,1,Weekday
